ADDRESS,CAMERA ID,VIOLATION DATE,VIOLATIONS,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
4929 S PULASKI,CHI030,07/03/2014,62,1150573.998715103,1871490.401558551,41.803264895,-87.723303509,"(41.80326489471, -87.72330350914287)"
3843 S WESTERN,CHI007,07/03/2014,47,1161037.665305821,1878964.291316377,41.823563957,-87.684721126,"(41.82356395744577, -87.68472112618639)"
10318 S INDIANAPOLIS,CHI120,07/03/2014,75,1203645.368140905,1837056.144574041,41.707576903,-87.529848261,"(41.70757690291348, -87.52984826112849)"
3521 N WESTERN,CHI026,07/03/2014,13,1159788.440574137,1923417.775809662,41.945574091,-87.688077853,"(41.945574090874274, -87.68807785258112)"
3646 W MADISON,CHI009,07/03/2014,48,1151844.874455435,1899804.753327747,41.880938186,-87.717898449,"(41.88093818643283, -87.71789844857646)"
5885 N RIDGE AVE,CHI093,07/03/2014,72,1165004.033252215,1939248.352982784,41.988904472,-87.668455725,"(41.988904472466494, -87.66845572473223)"
1901 E 75TH ST,CHI138,07/03/2014,54,1190192.110150425,1855579.523137741,41.75874077,-87.57851859,"(41.758740770124234, -87.57851859043261)"
3851 W 79th,CHI073,07/03/2014,31,1151859.077753413,1851860.018482846,41.749370908,-87.719104675,"(41.74937090787529, -87.71910467544157)"
5520 S WESTERN,CHI069,07/03/2014,23,,,,,
5529 S WESTERN,CHI068,07/03/2014,2,,,,,
1111 N HUMBOLDT,CHI010,07/03/2014,108,,,,,
3137 W PETERSON,CHI024,07/03/2014,82,1154183.287274807,1939668.834930217,41.990281914,-87.708244626,"(41.9902819135942, -87.70824462568225)"
341 W 76th ST,CHI137,07/03/2014,4,1175175.124032429,1854511.45995174,41.756158269,-87.633586263,"(41.756158269344546, -87.6335862634599)"
5330 S COTTAGE GROVE,CHI013,07/03/2014,69,1182452.725004514,1869711.793547827,41.797703886,-87.606444779,"(41.79770388561477, -87.60644477865196)"
6226 W IRVING PARK RD,CHI083,07/03/2014,78,1133995.169966259,1925971.269149065,41.953074826,-87.782825538,"(41.95307482555687, -87.78282553773761)"
3832 W 79TH,CHI074,07/03/2014,69,1151723.352626897,1851984.504633979,41.749715177,-87.719598779,"(41.749715176851936, -87.71959877920995)"
3100 W AUGUSTA,CHI011,07/03/2014,17,1155438.362612354,1906531.350675229,41.899325141,-87.704522346,"(41.89932514072566, -87.70452234551168)"
3534 N WESTERN,CHI027,07/03/2014,57,1159704.098937127,1923558.718079439,41.945962587,-87.688383964,"(41.9459625867886, -87.68838396394528)"
2917 W ROOSEVELT,CHI019,07/03/2014,58,1156991.618473341,1894531.138408719,41.866364024,-87.699142966,"(41.866364024167034, -87.69914296647906)"
2549 W ADDISON,CHI028,07/03/2014,124,1158541.126361602,1923785.134861283,41.946607822,-87.69265244,"(41.94660782159649, -87.69265243951607)"
6443 W BELMONT AVE,CHI105,07/03/2014,5,1132715.909031448,1920535.619102073,41.938181259,-87.787655485,"(41.938181258548575, -87.78765548502582)"
140 N ASHLAND,CHI076,07/03/2014,49,1165683.996995108,1901211.265605895,41.884514197,-87.667042094,"(41.88451419700416, -87.66704209415728)"
732 N PULASKI RD,CHI109,07/03/2014,98,1149547.986237495,1904731.758563629,41.894503309,-87.726204522,"(41.89450330881178, -87.72620452246953)"
7833 S PULASKI,CHI071,07/03/2014,126,1151122.446651206,1852224.144052921,41.75038453,-87.721794539,"(41.75038452958284, -87.72179453872008)"
2900 W OGDEN,CHI021,07/03/2014,170,1157135.919535262,1892361.67589724,41.860407864,-87.698672099,"(41.86040786445197, -87.69867209877323)"
5471 W HIGGINS,CHI102,07/03/2014,25,1139071.529638349,1931897.937514376,41.969247149,-87.764019451,"(41.96924714863934, -87.76401945149458)"
5509 W FULLERTON,CHI041,07/03/2014,69,1139212.2827424,1915372.613784541,41.923897472,-87.763905578,"(41.92389747217995, -87.76390557836874)"
4123 N CENTRAL AVE,CHI049,07/03/2014,30,1138310.38101538,1926965.395448081,41.955725645,-87.766938123,"(41.95572564479322, -87.76693812345056)"
2513 W 55TH,CHI070,07/03/2014,21,1160431.748869934,1868077.674728872,41.793702249,-87.687244272,"(41.79370224937009, -87.68724427195639)"
3116 N NARRAGANSETT AVE,CHI132,07/03/2014,33,1133159.075197319,1920109.559372899,41.93700435,-87.786036722,"(41.93700435024341, -87.78603672187927)"
7826 S PULASKI,CHI072,07/03/2014,28,1151040.67965499,1852282.476313374,41.750546198,-87.722092656,"(41.75054619772355, -87.72209265589272)"
449 N COLUMBUS DR,CHI124,07/03/2014,29,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.89003775504898, -87.62017903427099)"
5025 S WESTERN AVE,CHI100,07/03/2014,91,1161264.059630805,1871171.183488361,41.80217403,-87.684106558,"(41.802174029934044, -87.68410655772436)"
4436 N WESTERN,CHI094,07/03/2014,18,1159528.872859255,1929555.550585484,41.96242185,-87.688862275,"(41.9624218495406, -87.68886227502836)"
629 S STATE,CHI033,07/03/2014,21,1176497.696371563,1897411.293953239,41.873849599,-87.627447875,"(41.873849598744286, -87.62744787497319)"
4620 W BELMONT AVE,CHI086,07/03/2014,5,1144830.583591838,1920910.013194031,41.938988391,-87.743121423,"(41.938988390759555, -87.74312142256439)"
4124 W FOSTER AVE,CHI003,07/03/2014,128,1147852.58857067,1934274.994738347,41.975605302,-87.731669795,"(41.97560530194193, -87.73166979484374)"
6514 W BELMONT AVE,CHI106,07/03/2014,17,1132317.345183897,1920604.474994752,41.938377159,-87.789118713,"(41.93837715933998, -87.78911871294291)"
506 S CENTRAL AVE,CHI130,07/03/2014,16,1139100.738201602,1897035.93011447,41.873581418,-87.764761968,"(41.87358141810132, -87.7647619684764)"
7422 S JEFFERY,CHI101,07/03/2014,18,1190789.832029907,1856045.670402868,41.760005505,-87.576312983,"(41.760005504685466, -87.57631298283938)"
5816 W JACKSON,CHI058,07/03/2014,137,1137564.894528388,1898340.606160034,41.877189405,-87.770369502,"(41.87718940463045, -87.7703695017756)"
4432 N LINCOLN,CHI056,07/03/2014,1,1160697.51043315,1929507.413867631,41.96226556,-87.684566996,"(41.96226556022151, -87.68456699562915)"
2443 N ASHLAND,CHI091,07/03/2014,58,1165293.159880782,1916479.221767233,41.926418831,-87.668042465,"(41.926418831263994, -87.66804246498943)"
3810 W BELMONT AVE,CHI089,07/03/2014,11,1150363.864127394,1921047.10093015,41.939258231,-87.722781428,"(41.93925823071868, -87.72278142793657)"
5446 W FULLERTON,CHI042,07/03/2014,72,1139459.798121728,1915458.446013142,41.924128491,-87.762993999,"(41.92412849125162, -87.76299399881007)"
6909 S KEDZIE,CHI014,07/03/2014,94,1156276.17519456,1858582.894182457,41.767731869,-87.702737907,"(41.76773186901884, -87.70273790708362)"
2448 N CLYBOURN AVE,CHI090,07/03/2014,18,1164505.928359546,1916376.376809816,41.926153343,-87.670938087,"(41.926153342916486, -87.67093808722792)"
4429 N BROADWAY,CHI096,07/03/2014,1,1168597.252171523,1929689.186307646,41.962596549,-87.655517675,"(41.962596548691735, -87.65551767517252)"
3843 W 111TH,CHI048,07/03/2014,70,1152527.402615974,1830667.777755826,41.691202396,-87.717211399,"(41.69120239624487, -87.71721139909997)"
4965 S ARCHER,CHI032,07/03/2014,77,1150880.680088461,1871373.743751604,41.80293879,-87.722181792,"(41.802938790166, -87.72218179156356)"
1334 W GARFIELD BLVD,CHI119,07/03/2014,93,1168211.288538348,1868328.465645528,41.794226466,-87.658709999,"(41.79422646635146, -87.65870999891658)"
3450 W 71ST,CHI015,07/03/2014,7,1154377.983623192,1857351.590718894,41.764390957,-87.70972842,"(41.76439095689881, -87.70972841983624)"
62 E 95TH,CHI036,07/03/2014,2,1178615.953706068,1842047.62197816,41.721878498,-87.621354328,"(41.72187849819265, -87.62135432849777)"
4041 W CHICAGO AVE,CHI107,07/03/2014,43,1149134.784201944,1904992.924714128,41.89522799,-87.727715334,"(41.89522798956752, -87.72771533433409)"
6523 N WESTERN,CHI051,07/03/2014,74,1159169.452277881,1943341.864659956,42.000259511,-87.689802909,"(42.00025951144952, -87.68980290863908)"
1142 W IRVING PARK,CHI095,07/03/2014,182,1167789.528738809,1926747.106564999,41.954540866,-87.658572521,"(41.95454086624301, -87.65857252142276)"
7518 S VINCENNES,CHI063,07/03/2014,128,1175649.435042562,1855003.191694386,41.75749704,-87.631833328,"(41.75749703994495, -87.63183332832696)"
3034 W FOSTER,CHI025,07/03/2014,24,1155157.924620047,1934429.028230766,41.97588404,-87.704801123,"(41.9758840401294, -87.70480112338926)"
6250 W FULLERTON,CHI040,07/03/2014,39,1134113.48240834,1915315.343641525,41.923831699,-87.782642242,"(41.92383169923362, -87.78264224184598)"
346 W 76th ST,CHI136,07/03/2014,11,1175111.640548294,1854589.688795628,41.756374355,-87.633816585,"(41.7563743554102, -87.6338165847716)"
2445 W 51ST ST,CHI098,07/03/2014,8,1160731.738553666,1870744.029128142,41.801012881,-87.686070605,"(41.801012880525555, -87.68607060493738)"
3047 W JACKSON BLVD,CHI122,07/03/2014,29,1155924.803933969,1898487.691160325,41.877242774,-87.702952689,"(41.877242773826396, -87.7029526885659)"
2712 W IRVING PARK,CHI080,07/03/2014,15,1157447.913673397,1926504.636730878,41.954092657,-87.696596502,"(41.954092657149786, -87.6965965016668)"
2912 W ROOSEVELT,CHI020,07/03/2014,2,1157040.212662274,1894612.12813304,41.866585283,-87.698962375,"(41.86658528313424, -87.69896237494204)"
6818 S KEDZIE,CHI018,07/03/2014,67,1156183.4762995,1859144.993983757,41.769276221,-87.703062595,"(41.769276221338444, -87.70306259506)"
324 S KEDZIE AVE,CHI123,07/03/2014,19,1155057.768104626,1898246.715441378,41.876598942,-87.706142679,"(41.87659894232968, -87.70614267856668)"
2440 W 51ST ST,CHI099,07/03/2014,14,1160778.794818196,1870825.599642465,41.801235748,-87.685895779,"(41.80123574797641, -87.68589577919322)"
450 N COLUMBUS DR,CHI125,07/03/2014,60,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122352505166, -87.62046139513696)"
515 S CENTRAL AVE,CHI057,07/03/2014,6,1139183.475728338,1896944.581182828,41.87332924,-87.764460415,"(41.873329240103914, -87.76446041521123)"
4433 N WESTERN,CHI055,07/03/2014,21,1159610.141634439,1929516.781948006,41.962313789,-87.688564554,"(41.96231378868856, -87.68856455418805)"
3115 N NARRAGANSETT AVE,CHI104,07/03/2014,6,1133239.690118249,1920090.5748641,41.936950842,-87.785740891,"(41.93695084197675, -87.78574089058974)"
3809 W BELMONT AVE,CHI088,07/03/2014,29,1150401.300499035,1920967.933084685,41.939040256,-87.722645911,"(41.939040255975605, -87.72264591078833)"
445 W 127TH,CHI045,07/03/2014,32,1175468.445851752,1820629.228565181,41.663174059,-87.633520452,"(41.663174059325534, -87.63352045241697)"
6247 W FULLERTON,CHI039,07/03/2014,19,1134158.281732405,1915236.510832825,41.923614583,-87.78247949,"(41.9236145831186, -87.78247948955652)"
2432 N ASHLAND,CHI092,07/03/2014,9,1165215.788124507,1916401.754298868,41.926207903,-87.668328977,"(41.92620790295943, -87.66832897708693)"
5432 W LAWRENCE,CHI103,07/03/2014,6,1139099.594130043,1931391.06349442,41.96785573,-87.763928644,"(41.96785573012919, -87.76392864369929)"
4040 W CHICAGO AVE,CHI108,07/03/2014,233,1149149.69828245,1905073.431920491,41.895448621,-87.727658471,"(41.895448620893006, -87.72765847088665)"
5030 S PULASKI,CHI031,07/03/2014,94,1150513.081876743,1870811.076557055,41.801401913,-87.723544598,"(41.80140191299459, -87.72354459803559)"
3655 W JACKSON,CHI008,07/03/2014,15,1151781.484945551,1898394.967222984,41.877070828,-87.718168316,"(41.87707082846323, -87.71816831641307)"
2928 S HALSTED,CHI117,07/03/2014,8,1171407.142701029,1885330.617606942,41.840812626,-87.64649261,"(41.84081262592384, -87.64649261049526)"
5440 W GRAND,CHI043,07/03/2014,45,1139652.88459503,1913310.682326263,41.918231266,-87.762337058,"(41.91823126606235, -87.7623370579504)"
2705 W IRVING PARK,CHI079,07/03/2014,121,1157555.242825448,1926426.21147583,41.953875265,-87.696204089,"(41.95387526461699, -87.69620408862693)"
5454 W IRVING PARK,CHI050,07/03/2014,92,1139042.659337997,1926097.062423206,41.953329545,-87.764267264,"(41.95332954454448, -87.76426726425451)"
536 E MORGAN DR,CHI029,07/03/2014,270,1180984.656814868,1868164.766433233,41.793492646,-87.61187597,"(41.793492645896656, -87.6118759701359)"
141 N ASHLAND,CHI075,07/03/2014,22,1165763.976938881,1901213.056860738,41.884517408,-87.666748347,"(41.88451740794813, -87.66674834697315)"
319 E ILLINOIS ST,CHI126,07/03/2014,1,1178652.115578328,1903646.37714393,41.890910096,-87.619347521,"(41.89091009572781, -87.61934752145963)"
5420 S RACINE AVE,CHI118,07/03/2014,18,1169208.608674489,1868739.470226128,41.795332775,-87.655040979,"(41.795332774848234, -87.65504097855228)"
3230 N MILWAUKEE AVE,CHI087,07/03/2014,38,1149738.885755279,1921203.286051271,41.939699007,-87.725074339,"(41.93969900713657, -87.72507433916897)"
115 N OGDEN,CHI077,07/03/2014,72,1166484.901862159,1900735.486524538,41.883191521,-87.6641147,"(41.883191521391076, -87.66411469955516)"
630 S STATE,CHI034,07/03/2014,4,1176418.004996675,1897401.384626672,41.873824205,-87.627740759,"(41.87382420497741, -87.62774075943143)"
2080 W PERSHING,CHI005,07/03/2014,56,1163048.143263149,1878842.85060012,41.823188825,-87.677348795,"(41.823188824691925, -87.67734879498818)"
5120 N PULASKI,CHI004,07/03/2014,72,1148759.385878875,1933817.599837362,41.974332655,-87.728347022,"(41.97433265461055, -87.72834702238127)"
2721 W MONTROSE,CHI078,07/03/2014,2,1157328.845238545,1929075.390070401,41.961149383,-87.696964034,"(41.96114938287925, -87.69696403378589)"
3646 W MADISON,CHI009,07/04/2014,78,1151844.874455435,1899804.753327747,41.880938186,-87.717898449,"(41.88093818643283, -87.71789844857646)"
3843 S WESTERN,CHI007,07/04/2014,36,1161037.665305821,1878964.291316377,41.823563957,-87.684721126,"(41.82356395744577, -87.68472112618639)"
1315 W GARFIELD BLVD,CHI121,07/04/2014,104,1168444.530011629,1868118.434806125,41.793645091,-87.657860764,"(41.793645091444645, -87.6578607639445)"
10318 S INDIANAPOLIS,CHI120,07/04/2014,33,1203645.368140905,1837056.144574041,41.707576903,-87.529848261,"(41.70757690291348, -87.52984826112849)"
5885 N RIDGE AVE,CHI093,07/04/2014,81,1165004.033252215,1939248.352982784,41.988904472,-87.668455725,"(41.988904472466494, -87.66845572473223)"
1901 E 75TH ST,CHI138,07/04/2014,98,1190192.110150425,1855579.523137741,41.75874077,-87.57851859,"(41.758740770124234, -87.57851859043261)"
1111 N HUMBOLDT,CHI010,07/04/2014,102,,,,,
5529 S WESTERN,CHI068,07/04/2014,46,,,,,
5520 S WESTERN,CHI069,07/04/2014,30,,,,,
6250 W FULLERTON,CHI040,07/04/2014,32,1134113.48240834,1915315.343641525,41.923831699,-87.782642242,"(41.92383169923362, -87.78264224184598)"
5420 S RACINE AVE,CHI118,07/04/2014,22,1169208.608674489,1868739.470226128,41.795332775,-87.655040979,"(41.795332774848234, -87.65504097855228)"
141 N ASHLAND,CHI075,07/04/2014,24,1165763.976938881,1901213.056860738,41.884517408,-87.666748347,"(41.88451740794813, -87.66674834697315)"
4620 W BELMONT AVE,CHI086,07/04/2014,14,1144830.583591838,1920910.013194031,41.938988391,-87.743121423,"(41.938988390759555, -87.74312142256439)"
4436 N WESTERN,CHI094,07/04/2014,65,1159528.872859255,1929555.550585484,41.96242185,-87.688862275,"(41.9624218495406, -87.68886227502836)"
2712 W IRVING PARK,CHI080,07/04/2014,135,1157447.913673397,1926504.636730878,41.954092657,-87.696596502,"(41.954092657149786, -87.6965965016668)"
515 S CENTRAL AVE,CHI057,07/04/2014,5,1139183.475728338,1896944.581182828,41.87332924,-87.764460415,"(41.873329240103914, -87.76446041521123)"
4433 N WESTERN,CHI055,07/04/2014,46,1159610.141634439,1929516.781948006,41.962313789,-87.688564554,"(41.96231378868856, -87.68856455418805)"
2912 W ROOSEVELT,CHI020,07/04/2014,4,1157040.212662274,1894612.12813304,41.866585283,-87.698962375,"(41.86658528313424, -87.69896237494204)"
2928 S HALSTED,CHI117,07/04/2014,7,1171407.142701029,1885330.617606942,41.840812626,-87.64649261,"(41.84081262592384, -87.64649261049526)"
5471 W HIGGINS,CHI102,07/04/2014,35,1139071.529638349,1931897.937514376,41.969247149,-87.764019451,"(41.96924714863934, -87.76401945149458)"
4446 N BROADWAY,CHI097,07/04/2014,4,1168458.604334415,1929791.618716743,41.962880635,-87.65602445,"(41.96288063517309, -87.6560244499908)"
2080 W PERSHING,CHI005,07/04/2014,25,1163048.143263149,1878842.85060012,41.823188825,-87.677348795,"(41.823188824691925, -87.67734879498818)"
449 N COLUMBUS DR,CHI124,07/04/2014,19,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.89003775504898, -87.62017903427099)"
5330 S COTTAGE GROVE,CHI013,07/04/2014,52,1182452.725004514,1869711.793547827,41.797703886,-87.606444779,"(41.79770388561477, -87.60644477865196)"
1334 W GARFIELD BLVD,CHI119,07/04/2014,92,1168211.288538348,1868328.465645528,41.794226466,-87.658709999,"(41.79422646635146, -87.65870999891658)"
6523 N WESTERN,CHI051,07/04/2014,79,1159169.452277881,1943341.864659956,42.000259511,-87.689802909,"(42.00025951144952, -87.68980290863908)"
115 N OGDEN,CHI077,07/04/2014,68,1166484.901862159,1900735.486524538,41.883191521,-87.6641147,"(41.883191521391076, -87.66411469955516)"
2513 W 55TH,CHI070,07/04/2014,36,1160431.748869934,1868077.674728872,41.793702249,-87.687244272,"(41.79370224937009, -87.68724427195639)"
2443 N ASHLAND,CHI091,07/04/2014,85,1165293.159880782,1916479.221767233,41.926418831,-87.668042465,"(41.926418831263994, -87.66804246498943)"
2917 W ROOSEVELT,CHI019,07/04/2014,38,1156991.618473341,1894531.138408719,41.866364024,-87.699142966,"(41.866364024167034, -87.69914296647906)"
3137 W PETERSON,CHI024,07/04/2014,146,1154183.287274807,1939668.834930217,41.990281914,-87.708244626,"(41.9902819135942, -87.70824462568225)"
6909 S KEDZIE,CHI014,07/04/2014,106,1156276.17519456,1858582.894182457,41.767731869,-87.702737907,"(41.76773186901884, -87.70273790708362)"
1142 W IRVING PARK,CHI095,07/04/2014,248,1167789.528738809,1926747.106564999,41.954540866,-87.658572521,"(41.95454086624301, -87.65857252142276)"
5816 W JACKSON,CHI058,07/04/2014,70,1137564.894528388,1898340.606160034,41.877189405,-87.770369502,"(41.87718940463045, -87.7703695017756)"
536 E MORGAN DR,CHI029,07/04/2014,289,1180984.656814868,1868164.766433233,41.793492646,-87.61187597,"(41.793492645896656, -87.6118759701359)"
3450 W 71ST,CHI015,07/04/2014,18,1154377.983623192,1857351.590718894,41.764390957,-87.70972842,"(41.76439095689881, -87.70972841983624)"
3047 W JACKSON BLVD,CHI122,07/04/2014,39,1155924.803933969,1898487.691160325,41.877242774,-87.702952689,"(41.877242773826396, -87.7029526885659)"
4432 N LINCOLN,CHI056,07/04/2014,4,1160697.51043315,1929507.413867631,41.96226556,-87.684566996,"(41.96226556022151, -87.68456699562915)"
445 W 127TH,CHI045,07/04/2014,9,1175468.445851752,1820629.228565181,41.663174059,-87.633520452,"(41.663174059325534, -87.63352045241697)"
7422 S JEFFERY,CHI101,07/04/2014,50,1190789.832029907,1856045.670402868,41.760005505,-87.576312983,"(41.760005504685466, -87.57631298283938)"
6226 W IRVING PARK RD,CHI083,07/04/2014,101,1133995.169966259,1925971.269149065,41.953074826,-87.782825538,"(41.95307482555687, -87.78282553773761)"
140 N ASHLAND,CHI076,07/04/2014,44,1165683.996995108,1901211.265605895,41.884514197,-87.667042094,"(41.88451419700416, -87.66704209415728)"
3100 W AUGUSTA,CHI011,07/04/2014,6,1155438.362612354,1906531.350675229,41.899325141,-87.704522346,"(41.89932514072566, -87.70452234551168)"
2721 W MONTROSE,CHI078,07/04/2014,9,1157328.845238545,1929075.390070401,41.961149383,-87.696964034,"(41.96114938287925, -87.69696403378589)"
6818 S KEDZIE,CHI018,07/04/2014,76,1156183.4762995,1859144.993983757,41.769276221,-87.703062595,"(41.769276221338444, -87.70306259506)"
5432 W LAWRENCE,CHI103,07/04/2014,15,1139099.594130043,1931391.06349442,41.96785573,-87.763928644,"(41.96785573012919, -87.76392864369929)"
